country,director,language,mins,name,rate,rate_1,rate_2,rate_3,rate_4,rate_5,review_num,year
美国,弗朗西斯·福特·科波拉,英语 / 意大利语 / 拉丁语,175,教父 The Godfather,9.2,0.2%,0.5%,5.5%,24.7%,69.2%,477617,1972
country,director,language,mins,name,rate,rate_1,rate_2,rate_3,rate_4,rate_5,review_num,year
美国,加布里埃莱·穆奇诺,英语 / 粤语,117分钟,当幸福来敲门 The Pursuit of Happyness,9.0,0.1%,0.4%,7.1%,33.2%,59.1%,767029,2008
美国,拜伦·霍华德,英语 / 挪威语,109分钟(中国大陆),疯狂动物城 Zootopia,9.2,0.1%,0.3%,5.4%,30.2%,64.1%,815800,2016
香港,刘伟强,粤语,101分钟,无间道 無間道,9.1,0.1%,0.2%,5.7%,31.2%,62.8%,600149,2003
韩国,黄东赫,韩语,125分钟,熔炉 도가니,9.3,0.1%,0.3%,4.2%,26.8%,68.6%,417900,2011
美国,弗朗西斯·福特·科波拉,英语 / 意大利语 / 拉丁语,175 分钟,教父 The Godfather,9.2,0.2%,0.5%,5.5%,24.7%,69.2%,477618,1972
日本,宫崎骏,日语,86分钟,龙猫 となりのトトロ,9.2,0.1%,0.3%,5.9%,29.5%,64.3%,646568,2018
美国 / 英国 / 加拿大 / 冰岛,克里斯托弗·诺兰,英语,169分钟,星际穿越 Interstellar,9.2,0.4%,0.5%,5.3%,24.9%,68.9%,747565,2014
香港 / 中国大陆,刘镇伟,粤语 / 汉语普通话,95分钟,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2,0.3%,0.5%,6.2%,25.9%,67.2%,732004,2014
美国,彼得·威尔,英语,103分钟,楚门的世界 The Truman Show,9.2,0.1%,0.3%,4.8%,29.2%,65.6%,719346,1998
法国 / 瑞士 / 德国,克里斯托夫·巴拉蒂,法语,97分钟,放牛班的春天 Les choristes,9.3,0.1%,0.2%,4.2%,27.9%,67.6%,656035,2004
意大利,朱塞佩·托纳多雷,英语 / 法语 / 意大利语,165分钟,海上钢琴师 La leggenda del pianista sull'oceano,9.2,0.2%,0.5%,5.5%,26.4%,67.4%,784510,1998
印度,拉吉库马尔·希拉尼,印地语 / 乌尔都语 / 英语,171分钟(印度),三傻大闹宝莱坞 3 Idiots,9.2,0.3%,0.6%,5.9%,25.9%,67.3%,949377,2011
美国,安德鲁·斯坦顿,英语,98分钟,机器人总动员 WALL·E,9.3,0.1%,0.2%,4.4%,24.4%,70.9%,704415,2008
美国 / 英国,拉斯·霍尔斯道姆,英语 / 日语,93分钟,忠犬八公的故事 Hachi: A Dog's Tale,9.3,0.1%,0.3%,4.8%,23.9%,70.9%,693317,2009
美国 / 英国,克里斯托弗·诺兰,英语 / 日语 / 法语,148分钟,盗梦空间 Inception,9.3,0.2%,0.3%,4.2%,25.7%,69.7%,1061803,2010
美国,史蒂文·斯皮尔伯格,英语 / 希伯来语 / 德语 / 波兰语,195分钟,辛德勒的名单 Schindler's List,9.5,0.1%,0.1%,2.7%,20.3%,76.8%,547721,1993
法国,奥利维埃·纳卡什,法语,112分钟,触不可及 Intouchables,9.2,0.1%,0.3%,4.9%,29.4%,65.2%,503645,2011
美国,罗伯·莱纳,英语,90分钟,怦然心动 Flipped,9.0,0.1%,0.5%,7.6%,33.0%,58.8%,843388,2010
日本,宫崎骏,日语,125分钟,千与千寻 千と千尋の神隠し,9.3,0.1%,0.2%,4.3%,25.6%,69.8%,976199,2001
美国,詹姆斯·卡梅隆,英语 / 意大利语 / 德语 / 俄语,194分钟,泰坦尼克号 Titanic,9.3,0.1%,0.3%,4.4%,23.7%,71.6%,986220,1998
意大利,罗伯托·贝尼尼,意大利语 / 德语 / 英语,116分钟,美丽人生 La vita è bella,9.5,0.1%,0.2%,2.5%,17.9%,79.2%,613374,1997
美国,罗伯特·泽米吉斯,英语,142分钟,阿甘正传 Forrest Gump,9.4,0.1%,0.2%,3.1%,21.2%,75.5%,1048500,1994
法国,吕克·贝松,英语 / 意大利语 / 法语,110分钟(剧场版),这个杀手不太冷 Léon,9.4,0.1%,0.2%,3.3%,22.4%,74.0%,1218244,1994
中国大陆 / 香港,陈凯歌,汉语普通话,171 分钟,霸王别姬,9.6,0.1%,0.2%,2.3%,16.2%,81.2%,983147,1993
美国,弗兰克·德拉邦特,英语,142分钟,肖申克的救赎 The Shawshank Redemption,9.6,0.1%,0.1%,1.6%,14.2%,84.0%,1331018,1994
美国,彼得·威尔,英语 / 拉丁语,128 分钟,死亡诗社 Dead Poets Society,9.0,0.2%,0.6%,7.4%,32.0%,59.8%,375978,1989
美国,米洛斯·福尔曼,英语,133分钟,飞越疯人院 One Flew Over the Cuckoo's Nest,9.1,0.2%,0.5%,6.7%,31.4%,61.2%,345721,1975
英国,盖·里奇,英语,107分钟,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",9.1,0.2%,0.6%,6.5%,30.8%,61.9%,342829,1998
韩国,杨宇硕,韩语,127分钟,辩护人 변호인,9.2,0.1%,0.3%,4.9%,29.8%,64.8%,303894,2013
美国,马丁·布莱斯特,英语,157 分钟,闻香识女人 Scent of a Woman,9.0,0.1%,0.5%,7.4%,33.9%,58.1%,440332,1992
德国,弗洛里安·亨克尔·冯·多纳斯马尔克,德语,137分钟,窃听风暴 Das Leben der Anderen,9.1,0.1%,0.4%,5.7%,29.9%,63.8%,307855,2006
日本,宫崎骏,日语,119分钟,哈尔的移动城堡 ハウルの動く城,9.0,0.1%,0.5%,8.1%,33.6%,57.8%,497438,2004
英国 / 意大利 / 中国大陆 / 法国 / 美国,贝纳尔多·贝托鲁奇,英语 / 汉语普通话 / 日语 / 俄语,163分钟,末代皇帝 The Last Emperor,9.1,0.1%,0.4%,6.1%,30.9%,62.5%,286415,1987
美国 / 新西兰,彼得·杰克逊,英语 / 辛达林语 / 古代英语,179分钟,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,9.0,0.2%,0.5%,7.8%,31.6%,59.9%,363092,2003
美国 / 英国 / 德国,詹姆斯·麦克特格,英语,132分钟,V字仇杀队 V for Vendetta,8.8,0.4%,1.1%,9.7%,33.5%,55.3%,573822,2005
美国,威廉·惠勒,英语 / 意大利语 / 德语,118分钟,罗马假日 Roman Holiday,9.0,0.1%,0.3%,7.7%,34.8%,57.1%,517952,1953
香港 / 中国大陆,刘镇伟,粤语 / 汉语普通话,87分钟,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,8.9,0.2%,0.6%,8.5%,33.0%,57.7%,590085,2014
美国 / 德国,大卫·芬奇,英语,139 分钟,搏击俱乐部 Fight Club,9.0,0.3%,0.8%,7.7%,30.6%,60.6%,500198,1999
印度,涅提·蒂瓦里,印地语,161分钟(印度),摔跤吧！爸爸 Dangal,9.0,0.2%,0.4%,6.5%,32.8%,60.1%,726399,2017
美国,彼特·道格特,英语,96分钟,飞屋环游记 Up,8.9,0.1%,0.4%,8.0%,35.6%,56.0%,689904,2009
日本,宫崎骏,日语,125分钟,天空之城 天空の城ラピュタ,9.1,0.1%,0.3%,6.5%,32.6%,60.6%,452686,1986
美国 / 新西兰,彼得·杰克逊,英语 / 昆雅语 / 古英语 / 辛达林语,201分钟,指环王3：王者无敌 The Lord of the Rings: The Return of the King,9.1,0.2%,0.5%,6.8%,27.4%,65.1%,386833,2004
美国,比利·怀德,英语 / 德语,116分钟,控方证人 Witness for the Prosecution,9.6,0.1%,0.1%,1.7%,17.0%,81.1%,164305,1957
美国,西德尼·吕美特,英语,96 分钟,十二怒汉 12 Angry Men,9.4,0.1%,0.2%,3.7%,22.0%,73.9%,230649,1957
中国大陆,姜文,汉语普通话 / 日语 / 唐山话,139分钟,鬼子来了,9.2,0.2%,0.4%,5.4%,26.2%,67.8%,322611,2000
意大利 / 法国,朱塞佩·托纳多雷,意大利语,155分钟,天堂电影院 Nuovo Cinema Paradiso,9.2,0.1%,0.4%,5.8%,29.2%,64.5%,386709,1988
美国 / 台湾 / 英国 / 加拿大,李安,英语 / 泰米尔语 / 法语 / 日语 / 印地语 / 汉语普通话,127分钟,少年派的奇幻漂流 Life of Pi,9.0,0.2%,0.5%,6.9%,31.7%,60.7%,774065,2012
中国大陆 / 香港,张艺谋,汉语普通话,132分钟,活着,9.2,0.1%,0.4%,5.3%,29.5%,64.7%,392940,1994
美国,昆汀·塔伦蒂诺,英语 / 西班牙语 / 法语,154分钟,低俗小说 Pulp Fiction,8.8,0.3%,1.0%,10.0%,35.7%,53.0%,443554,1994
美国,罗伯特·怀斯,英语 / 德语,174分钟,音乐之声 The Sound of Music,9.0,0.1%,0.4%,8.0%,34.9%,56.7%,303761,1965
美国 / 英国,克里斯·哥伦布,英语,152分钟,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,8.9,0.1%,0.5%,9.4%,36.4%,53.6%,399317,2002
日本,中岛哲也,日语,130 分钟,被嫌弃的松子的一生 嫌われ松子の一生,8.9,0.4%,1.1%,9.1%,33.6%,55.7%,399131,2006
美国,史蒂文·斯皮尔伯格,英语 / 法语 / 德语 / 捷克语,169分钟,拯救大兵瑞恩 Saving Private Ryan,8.9,0.1%,0.4%,7.6%,36.1%,55.7%,329253,1998
美国,大卫·芬奇,英语 / 葡萄牙语,127分钟,七宗罪 Se7en,8.8,0.2%,0.6%,9.7%,39.8%,49.7%,545457,1995
美国 / 英国,克里斯托弗·诺兰,英语,130分钟,致命魔术 The Prestige,8.8,0.2%,0.6%,8.9%,38.4%,51.9%,451936,2006
中国大陆 / 香港,姜文,汉语普通话 / 四川话 / 山西话,132分钟,让子弹飞,8.7,0.4%,1.1%,10.8%,36.5%,51.3%,845507,2010
西班牙,奥里奥尔·保罗,西班牙语,106分钟,看不见的客人 Contratiempo,8.7,0.1%,0.5%,9.1%,42.7%,47.6%,533874,2017
意大利 / 美国,朱塞佩·托纳多雷,意大利语 / 英语 / 拉丁语 / 古希腊语,109 分钟,西西里的美丽传说 Malèna,8.8,0.1%,0.5%,9.0%,39.6%,50.7%,485813,2000
美国 / 澳大利亚,莉莉·沃卓斯基,英语,136分钟,黑客帝国 The Matrix,8.9,0.2%,0.7%,9.2%,34.0%,56.0%,386412,1999
伊朗,马基德·马基迪,波斯语,89分钟,小鞋子 بچههای آسمان,9.2,0.1%,0.2%,4.7%,29.7%,65.3%,192594,1999
美国,大卫·芬奇,英语 / 俄语 / 法语,166分钟,本杰明·巴顿奇事 The Curious Case of Benjamin Button,8.8,0.1%,0.7%,9.6%,37.1%,52.5%,517997,2008
美国,李·昂克里奇,英语 / 西班牙语,105分钟,寻梦环游记 Coco,9.0,0.1%,0.5%,7.3%,32.3%,59.9%,686413,2017
意大利 / 美国,赛尔乔·莱昂内,英语 / 法语 / 意大利语,229分钟(导演剪辑版),美国往事 Once Upon a Time in America,9.1,0.2%,0.5%,6.2%,28.4%,64.7%,225921,1984
美国,蒂姆·波顿,英语 / 法语 / 俄语 / 粤语 / 汉语普通话,125 分钟,大鱼 Big Fish,8.8,0.2%,0.8%,10.5%,37.7%,50.7%,318471,2003
日本,中岛哲也,日语,106分钟,告白,8.7,0.6%,1.3%,10.6%,37.7%,49.8%,430789,2010
美国,查理·卓别林,英语,87分钟,摩登时代 Modern Times,9.2,0.1%,0.2%,4.5%,28.4%,66.8%,128398,1936
美国,戈尔·维宾斯基,英语,143 分钟,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,8.7,0.1%,0.6%,11.1%,42.3%,45.9%,464018,2003
美国 / 加拿大,李安,英语,134分钟,断背山 Brokeback Mountain,8.7,0.2%,0.8%,11.8%,37.3%,49.8%,410189,2005
香港,王家卫,粤语 / 汉语普通话 / 英语 / 印地语 / 日语,102分钟,重庆森林 重慶森林,8.7,0.3%,0.9%,11.0%,39.5%,48.4%,426844,1994
美国,詹姆斯·曼高德,英语,90分钟,致命ID Identity,8.7,0.2%,0.7%,9.8%,42.2%,47.1%,414595,2003
丹麦 / 瑞典,托马斯·温特伯格,丹麦语 / 英语 / 波兰语,115分钟,狩猎 Jagten,9.1,0.3%,0.5%,5.9%,32.4%,61.0%,178479,2012
美国,M·奈特·沙马兰,英语 / 拉丁语 / 西班牙语,107分钟,第六感 The Sixth Sense,8.8,0.1%,0.5%,8.7%,39.2%,51.4%,298923,1999
澳大利亚,亚当·艾略特,英语 / 意第绪语,92分钟,玛丽和马克思 Mary and Max,8.9,0.2%,0.8%,8.8%,33.8%,56.4%,273271,2009
美国 / 英国,詹姆斯·卡梅隆,英语 / 西班牙语,162分钟,阿凡达 Avatar,8.7,0.4%,1.1%,12.9%,37.0%,48.7%,702317,2010
中国大陆 / 香港,姜文,汉语普通话,134分钟(中国大陆),阳光灿烂的日子,8.8,0.2%,0.6%,9.5%,39.6%,50.2%,348597,1995
日本,宫崎骏,日语,134分钟,幽灵公主 もののけ姫,8.8,0.1%,0.5%,9.6%,37.1%,52.7%,303593,1997
英国 / 美国,马克·赫尔曼,英语 / 西班牙语,94分钟,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,9.0,0.1%,0.4%,6.2%,36.9%,56.4%,217051,2008
日本,泷田洋二郎,日语,130 分钟,入殓师 おくりびと,8.8,0.1%,0.5%,9.1%,39.1%,51.2%,378232,2008
美国,马丁·斯科塞斯,英语 / 德语,138 分钟,禁闭岛 Shutter Island,8.7,0.1%,0.6%,9.5%,42.5%,47.3%,479857,2010
日本,米林宏昌,日语,94分钟,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,8.7,0.1%,0.5%,10.5%,40.9%,48.0%,276923,2010
美国 / 法国,皮埃尔·柯芬,英语,95分钟,神偷奶爸 Despicable Me,8.5,0.1%,0.7%,12.7%,45.5%,41.0%,509545,2010
日本,森淳一,日语,120分钟,小森林 冬春篇 リトル・フォレスト 冬・春,9.0,0.2%,0.5%,7.3%,34.0%,58.0%,169199,2015
韩国,奉俊昊,韩语,130分钟,杀人回忆 살인의 추억,8.7,0.3%,0.9%,10.3%,40.1%,48.5%,270687,2003
美国 / 英国,大卫·叶茨,英语,130分钟,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,8.7,0.3%,0.9%,12.3%,35.8%,50.7%,365344,2011
美国,史蒂文·斯皮尔伯格,英语 / 俄语 / 法语 / 保加利亚语,128分钟,幸福终点站 The Terminal,8.7,0.1%,0.6%,10.3%,41.7%,47.3%,282254,2005
日本,北野武,日语,121 分钟,菊次郎的夏天 菊次郎の夏,8.8,0.2%,0.9%,10.1%,38.0%,50.9%,247889,1999
美国,迪恩·德布洛斯,英语,98分钟,驯龙高手 How to Train Your Dragon,8.7,0.1%,0.5%,11.0%,42.3%,46.1%,377407,2010
美国,理查德·林克莱特,英语 / 法语,80 分钟,爱在日落黄昏时 Before Sunset,8.8,0.3%,1.1%,10.8%,35.1%,52.7%,254124,2004
意大利 / 法国 / 巴西 / 美国 / 荷兰 / 德国,卢卡·瓜达尼诺,英语 / 意大利语 / 法语 / 德语 / 希伯来语,132分钟,请以你的名字呼唤我 Call Me by Your Name,8.8,0.5%,1.2%,9.9%,33.4%,55.0%,274800,2017
美国,托尼·凯耶,英语,97分钟,超脱 Detachment,8.8,0.3%,1.0%,9.6%,36.1%,53.0%,229882,2011
日本,宫崎骏,日语,117分钟,风之谷 風の谷のナウシカ,8.8,0.1%,0.5%,9.7%,37.2%,52.5%,224046,1984
巴西 / 法国,卡迪亚·兰德,葡萄牙语,130分钟,上帝之城 Cidade de Deus,8.9,0.2%,0.6%,7.9%,36.0%,55.4%,187022,2002
韩国,金秉祐,韩语,97分钟,恐怖直播 더 테러 라이브,8.7,0.2%,0.7%,9.7%,40.5%,48.9%,310226,2013
香港,程小东,粤语,98分钟(香港),倩女幽魂,8.7,0.1%,0.5%,11.0%,43.2%,45.2%,352423,2011
日本,今敏,日语,90 分钟,红辣椒 パプリカ,8.9,0.2%,0.7%,8.2%,33.9%,56.9%,184469,2006
阿根廷 / 西班牙,达米安·斯兹弗隆,西班牙语,122分钟,荒蛮故事 Relatos salvajes,8.8,0.2%,0.6%,8.5%,41.5%,49.2%,196611,2014
美国 / 澳大利亚,梅尔·吉布森,英语,139分钟(中国大陆),血战钢锯岭 Hacksaw Ridge,8.7,0.2%,0.9%,11.0%,41.8%,46.1%,423124,2016
美国,巴瑞·莱文森,英语 / 意大利语,133分钟,雨人 Rain Man,8.7,0.1%,0.5%,10.0%,45.1%,44.4%,248221,1988
法国 / 英国 / 美国,乔·赖特,英语,129 分钟,傲慢与偏见 Pride & Prejudice,8.5,0.2%,1.1%,13.7%,42.8%,42.1%,386259,2005
中国大陆,忻钰坤,汉语普通话,110分钟(中国大陆),心迷宫,8.7,0.3%,0.8%,9.1%,44.8%,45.1%,245929,2015
日本,是枝裕和,日语,141分钟,无人知晓 誰も知らない,9.1,0.2%,0.4%,5.3%,33.0%,61.1%,107194,2004
美国,达伦·阿伦诺夫斯基,英语 / 法语 / 意大利语,108分钟,黑天鹅 Black Swan,8.5,0.2%,0.9%,12.3%,45.4%,41.2%,508412,2010
美国,克里斯托弗·诺兰,英语,113分钟,记忆碎片 Memento,8.6,0.3%,1.1%,12.1%,42.6%,43.9%,345130,2000
香港,吴宇森,粤语 / 汉语普通话 / 英语,95分钟,英雄本色,8.6,0.1%,0.6%,11.3%,43.1%,44.9%,240332,2017
英国 / 美国,丹尼·博伊尔,英语 / 印地语 / 法语,120 分钟,贫民窟的百万富翁 Slumdog Millionaire,8.5,0.2%,0.8%,12.7%,44.9%,41.5%,466458,2009
香港 / 台湾,王家卫,粤语 / 汉语普通话,100分钟,东邪西毒 東邪西毒,8.6,0.5%,1.4%,12.8%,38.4%,46.9%,326505,1994
台湾 / 美国,李安,汉语普通话 / 英语,108分钟,喜宴 囍宴,8.9,0.1%,0.3%,7.0%,42.1%,50.6%,177702,1993
日本,高畑勋,日语,89 分钟,萤火虫之墓 火垂るの墓,8.7,1.3%,1.7%,10.9%,33.5%,52.6%,250497,1988
美国,柯克·德·米科,英语,98分钟,疯狂原始人 The Croods,8.7,0.2%,0.7%,11.9%,40.0%,47.2%,470737,2013
美国 / 德国,保罗·格林格拉斯,英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,115分钟,谍影重重3 The Bourne Ultimatum,8.7,0.1%,0.5%,10.6%,39.7%,49.1%,231213,2007
英国 / 美国 / 法国,理查德·柯蒂斯,英语 / 葡萄牙语 / 法语,135 分钟,真爱至上 Love Actually,8.6,0.3%,1.3%,14.5%,38.5%,45.4%,399429,2003
美国,茂文·勒鲁瓦,英语 / 法语,108分钟,魂断蓝桥 Waterloo Bridge,8.8,0.1%,0.4%,9.5%,40.4%,49.5%,153733,1940
美国,达米恩·查泽雷,英语,107分钟,爆裂鼓手 Whiplash,8.6,0.4%,1.1%,11.4%,40.4%,46.7%,295867,2014
日本,细田守,日语,98分钟,穿越时空的少女 時をかける少女,8.6,0.2%,0.9%,12.5%,40.6%,45.9%,227121,2006
美国,史蒂文·斯皮尔伯格,英语,146分钟,人工智能 Artificial Intelligence: AI,8.6,0.3%,1.3%,13.0%,38.9%,46.6%,237822,2001
美国,瑞奇·摩尔,英语,101分钟,无敌破坏王 Wreck-It Ralph,8.7,0.1%,0.7%,11.4%,40.1%,47.6%,269754,2012
美国,杰茜·尼尔森,英语,132 分钟,我是山姆 I Am Sam,8.9,0.1%,0.5%,8.7%,38.0%,52.7%,135122,2001
美国,斯坦利·多南,英语,103分钟,雨中曲 Singin' in the Rain,9.0,0.1%,0.4%,7.5%,34.5%,57.5%,113386,1952
美国,卡洛斯·沙尔丹哈,英语 / 克罗地亚语,81 分钟,冰川时代 Ice Age,8.5,0.1%,0.6%,12.9%,47.6%,38.9%,343310,2002
美国,昆汀·塔伦蒂诺,英语 / 法语 / 德语,163分钟(中国大陆),被解救的姜戈 Django Unchained,8.6,0.2%,0.8%,11.2%,43.7%,44.1%,321765,2013
美国,彼特·道格特,英语,95分钟,头脑特工队 Inside Out,8.7,0.2%,1.1%,12.0%,37.1%,49.5%,304096,2015
中国大陆,郭柯,汉语普通话,99分钟(公映版),二十二,8.7,0.5%,1.5%,11.8%,33.7%,52.4%,147403,2017
美国,爱德华·兹威克,英语 / 科尼什语,133分钟,燃情岁月 Legends of the Fall,8.7,0.3%,1.0%,10.9%,36.3%,51.4%,172830,1994
日本,藤森雅也,日语,90分钟,你看起来好像很好吃 おまえうまそうだな,8.8,0.2%,0.7%,9.8%,36.0%,53.4%,185011,2010
美国,尼克·卡萨维茨,英语,123分钟,恋恋笔记本 The Notebook,8.5,0.3%,1.3%,14.6%,40.9%,42.8%,353301,2004
法国 / 英国,热拉尔·乌里,法语 / 英语 / 德语,132分钟,虎口脱险 La grande vadrouille,8.9,0.3%,0.8%,9.0%,32.6%,57.4%,129516,1966
法国 / 瑞士 / 西班牙 / 美国 / 阿联酋,雅克·贝汉,法语 / 英语,104分钟(法国),海洋 Océans,9.0,0.2%,0.5%,7.6%,31.0%,60.8%,111102,2011
印度,阿米尔·汗,印地语 / 英语,165分钟,地球上的星星 Taare Zameen Par,8.9,0.2%,0.7%,8.9%,35.8%,54.4%,107911,2007
台湾,杨德昌,汉语普通话 / 闽南语 / 上海话 / 粤语,237分钟(导演剪辑版),牯岭街少年杀人事件 牯嶺街少年殺人事件,8.8,0.4%,1.3%,10.5%,34.2%,53.5%,134561,1991
美国 / 德国,保罗·格林格拉斯,英语 / 俄语 / 德语 / 意大利语,108分钟,谍影重重2 The Bourne Supremacy,8.6,0.1%,0.5%,11.6%,44.8%,43.0%,199330,2004
美国 / 法国,安德鲁·尼科尔,英语 / 法语 / 德语 / 俄语 / 西班牙语 / 乌克兰语 / 阿拉伯语 / 土耳其语 / 汉语普通话,122 分钟,战争之王 Lord of War,8.6,0.1%,0.7%,11.9%,44.4%,42.9%,207763,2005
美国 / 德国 / 捷克,道格·里曼,英语 / 法语 / 德语 / 荷兰语 / 意大利语,119分钟,谍影重重 The Bourne Identity,8.5,0.1%,0.7%,13.3%,43.9%,41.9%,238429,2002
日本,是枝裕和,日语,127分钟,海街日记 海街diary,8.7,0.1%,0.5%,9.8%,43.2%,46.3%,184721,2015
美国 / 澳大利亚,莉莉·沃卓斯基,英语 / 法语,129 分钟,黑客帝国3：矩阵革命 The Matrix Revolutions,8.6,0.3%,1.2%,13.4%,38.1%,47.0%,200660,2003
中国大陆 / 香港,陆川,汉语普通话 / 藏语,85分钟(中国大陆),可可西里,8.7,0.2%,0.7%,10.2%,40.9%,47.9%,158105,2004
中国大陆,严定宪,汉语普通话,65分钟,哪吒闹海,8.9,0.1%,0.6%,9.4%,32.8%,57.1%,107754,1979
美国 / 德国,史蒂芬·戴德利,英语 / 德语 / 希腊语 / 拉丁语,124 分钟,朗读者 The Reader,8.5,0.1%,0.7%,12.4%,46.7%,40.2%,317249,2008
德国,丹尼斯·甘塞尔,德语,107 分钟,浪潮 Die Welle,8.7,0.2%,0.7%,9.5%,41.9%,47.7%,161010,2008
德国 / 法国 / 西班牙 / 美国,汤姆·提克威,英语,147分钟,香水 Perfume: The Story of a Murderer,8.4,0.5%,1.5%,13.9%,43.3%,40.9%,335263,2006
日本,宫崎骏,日语,103分钟,魔女宅急便 魔女の宅急便,8.5,0.1%,0.4%,12.8%,45.8%,40.9%,249822,1989
英国 / 澳大利亚,克里斯托弗·史密斯,英语,99 分钟,恐怖游轮 Triangle,8.4,0.4%,1.5%,15.0%,44.2%,38.8%,412542,2009
香港,王家卫,粤语 / 汉语普通话 / 英语 / 菲律宾语 / 上海话,94分钟,阿飞正传 阿飛正傳,8.5,0.2%,0.8%,12.6%,46.8%,39.7%,267076,2018
美国 / 英国,马丁·麦克唐纳,英语,115分钟,"三块广告牌 Three Billboards Outside Ebbing, Missouri",8.7,0.2%,0.7%,9.4%,43.5%,46.2%,421961,2018
美国 / 德国,爱德华·兹威克,英语 / 门德语 / 南非荷兰语,143 分钟,血钻 Blood Diamond,8.6,0.1%,0.5%,11.0%,47.3%,41.0%,171781,2006
美国 / 法国,雷德利·斯科特,英语,130 分钟,末路狂花 Thelma & Louise,8.7,0.2%,0.7%,10.2%,40.3%,48.6%,126601,1991
美国,史蒂文·斯皮尔伯格,英语,115分钟,E.T. 外星人 E.T.: The Extra-Terrestrial,8.5,0.2%,0.7%,12.7%,45.1%,41.4%,193466,1982
美国 / 英国,詹姆斯·沃德·布柯特,英语,89分钟,彗星来的那一夜 Coherence,8.5,0.4%,1.3%,13.4%,44.7%,40.1%,242919,2013
美国,理查德·沙因克曼,英语,87 分钟,这个男人来自地球 The Man from Earth,8.5,0.9%,2.2%,14.1%,37.1%,45.8%,226623,2007
美国,弗兰克·德拉邦特,英语 / 法语,189 分钟,绿里奇迹 The Green Mile,8.7,0.3%,1.0%,11.2%,38.3%,49.3%,131663,1999
美国 / 德国,昆汀·塔伦蒂诺,英语 / 德语 / 法语 / 意大利语,153分钟,无耻混蛋 Inglourious Basterds,8.5,0.4%,1.2%,12.9%,44.8%,40.7%,268775,2009
美国,查理·卓别林,英语,87 分钟,城市之光 City Lights,9.3,0.1%,0.2%,4.4%,27.2%,68.0%,58297,1931
美国 / 希腊,理查德·林克莱特,英语 / 希腊语 / 法语,109分钟,爱在午夜降临前 Before Midnight,8.8,0.4%,1.1%,10.4%,34.8%,53.3%,148549,2013
日本,小津安二郎,日语,136 分钟,东京物语 東京物語,9.2,0.3%,0.4%,5.3%,27.7%,66.4%,65128,1953
泰国,普特鹏·普罗萨卡·那·萨克那卡林,泰语 / 印度尼西亚语 / 英语,118分钟(泰国),初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,8.3,0.4%,1.7%,17.6%,42.2%,38.1%,572483,2012
美国,达伦·阿伦诺夫斯基,英语,102分钟,梦之安魂曲 Requiem for a Dream,8.7,0.5%,1.3%,10.6%,35.9%,51.7%,134310,2000
香港 / 中国大陆,李惠民,汉语普通话 / 粤语,88分钟,新龙门客栈 新龍門客棧,8.5,0.1%,0.7%,12.6%,46.3%,40.3%,233005,2012
日本,是枝裕和,日语,115分钟,步履不停 歩いても 歩いても,8.8,0.2%,0.5%,8.2%,40.8%,50.3%,119245,2008
美国 / 加拿大,邓肯·琼斯,英语,93分钟,源代码 Source Code,8.4,0.1%,0.8%,14.4%,49.3%,35.4%,485646,2011
日本,押井守,日语,83分钟,攻壳机动队 攻殻機動隊,8.9,0.3%,0.7%,8.6%,32.3%,58.1%,74962,1995
美国,加文·欧康诺,英语,140分钟,勇士 Warrior,8.9,0.3%,0.7%,8.9%,35.0%,55.0%,101640,2011
香港,杜琪峰,粤语,84分钟(香港),枪火 鎗火,8.7,0.3%,0.9%,11.4%,40.0%,47.4%,121841,1999
